X0,X1,X2,X3,X4,X5,X6,X7,y
3.208482039374906947e+01,1.546555894036233951e+02,1.109418711430335662e+02,5.026509499497178268e+01,4.773265274831550187e+01,1.200312385458801288e+02,1.379851244113647795e+02,2.649073474746035117e+01,1.000000000000000000e+00
2.648127153648891863e+01,1.486302403513138870e+02,1.078617232204700542e+02,5.601223011080411851e+01,5.026418249503999647e+01,1.218467988096453780e+02,1.254673311588252034e+02,4.988793964808020576e+01,1.000000000000000000e+00
3.553396277855689078e+01,1.611483751119712906e+02,1.281219858491079151e+02,6.971613803531580800e+01,3.996841650376343580e+01,1.108230657494941198e+02,1.339916878050870821e+02,2.231824016667567889e+01,1.000000000000000000e+00
4.979114567780771949e+01,1.538178357216941663e+02,1.123613838285681226e+02,6.306814017108186476e+01,4.996572766290756817e+01,1.203283828762910730e+02,1.292327540533606793e+02,3.865691336833747016e+01,1.000000000000000000e+00
4.826073453177911432e+01,1.468918256871050971e+02,1.185952828142116715e+02,6.459080742134433706e+01,5.138565369301834806e+01,1.244220647548508509e+02,1.322019018667466241e+02,2.182580768609557609e+01,1.000000000000000000e+00
3.697472147970997014e+01,1.494172593902299866e+02,1.163357410277518653e+02,5.312383956573595611e+01,4.348413214639933955e+01,1.102941063072872652e+02,1.283111819368280919e+02,3.154209664851428130e+01,1.000000000000000000e+00
4.281876395916683720e+01,1.488848940783396699e+02,1.183097293447181073e+02,6.175738241026289899e+01,5.162394844130361804e+01,1.224815941172796983e+02,1.259871779767990319e+02,2.415152178045018871e+01,1.000000000000000000e+00
3.917335622020922159e+01,1.673202846670701263e+02,1.271924089389167705e+02,7.335450356542878581e+01,4.890473532504832832e+01,1.305359233284407878e+02,1.285853518666431796e+02,3.296230441087921292e+01,1.000000000000000000e+00
5.458080686542155746e+01,1.203329226535134069e+02,1.094363695038289563e+02,4.840669486787999887e+01,4.973262834365250740e+01,1.234493314612587795e+02,1.332679617621562045e+02,2.434468160584456697e+01,1.000000000000000000e+00
5.754250242234472523e+01,1.357106166034200214e+02,1.128938124509828640e+02,5.624207182308755648e+01,4.846848263555660452e+01,1.199232816543679974e+02,1.285440394260572248e+02,2.400400017599293889e+01,1.000000000000000000e+00
2.983060280171968515e+01,1.540480840379575227e+02,1.001710690982349803e+02,4.909523238116134536e+01,5.259357959542833783e+01,1.171559970019140167e+02,1.257191912335504185e+02,4.864427236714598735e+01,1.000000000000000000e+00
2.839326613065701466e+01,1.612105320886862501e+02,1.199155875097354169e+02,5.753617653621979144e+01,4.505985567754767374e+01,1.197086023908562282e+02,1.209272883642021128e+02,2.574556996028224987e+01,1.000000000000000000e+00
5.317146478545448929e+01,1.145569196092163793e+02,1.117561351092893744e+02,5.436126118919640504e+01,5.106355129448297703e+01,1.254169538750982440e+02,1.212997126620666677e+02,4.976815540448956199e+01,1.000000000000000000e+00
4.508106241909317191e+01,1.439746756662939049e+02,1.091471537071562068e+02,5.515426468518138847e+01,5.240344014581822307e+01,1.296111486215582715e+02,1.222475626348656874e+02,3.478109131986683877e+01,1.000000000000000000e+00
3.505742353586427384e+01,1.691986861967704954e+02,1.315202817697621356e+02,7.294380521694137087e+01,4.340429892357764885e+01,1.158140823609100920e+02,1.298861490752889551e+02,2.692577987932381944e+01,1.000000000000000000e+00
3.658912576670154237e+01,1.430527897786550682e+02,1.113430863478930917e+02,5.766189597010168200e+01,5.409946320702420053e+01,1.203506750165064574e+02,1.268258805838443095e+02,3.454659571402120122e+01,1.000000000000000000e+00
3.726198336595908955e+01,1.479116404941071607e+02,1.092594349319229678e+02,5.711874235131555366e+01,5.424408299080035789e+01,1.225996300666092793e+02,1.233770612693631250e+02,3.211940892498609657e+01,1.000000000000000000e+00
3.827661927341404180e+01,1.582590515007251213e+02,1.185420350294854330e+02,5.637965494496444308e+01,4.844625945419728907e+01,1.215250288018262950e+02,1.280423564338247502e+02,1.774195413951328604e+01,1.000000000000000000e+00
4.149178685619644824e+01,1.568200181837365790e+02,1.124350919537770039e+02,6.366763250581477962e+01,5.125235577768103923e+01,1.206872230259614298e+02,1.305103030542606177e+02,3.691887865650024025e+01,1.000000000000000000e+00
5.462389445072798111e+01,1.431611875870866868e+02,1.177983495894009422e+02,5.362627148716507008e+01,4.705660564003613189e+01,1.163563791306599597e+02,1.279349957361244634e+02,8.833089955352113609e-01,1.000000000000000000e+00
4.857503188575994102e+01,1.011021657418493334e+02,1.063024724643852750e+02,4.900592069125952577e+01,5.886402387833127392e+01,1.340737365495613176e+02,1.207298402961081649e+02,4.096543657956799223e+01,1.000000000000000000e+00
3.645825370170647517e+01,1.638971500162097072e+02,1.140681714887496838e+02,6.161671723309784454e+01,4.857135340373132237e+01,1.226002030471526609e+02,1.247574417315666437e+02,1.888905445713372444e+01,1.000000000000000000e+00
4.055008823867113676e+01,1.159484118724936650e+02,1.004549874413800268e+02,4.307578284007617953e+01,5.725141562678183504e+01,1.266410854194622573e+02,1.278986062724212758e+02,4.440915100482274624e+01,1.000000000000000000e+00
4.320969415739434538e+01,1.448931899666410459e+02,1.193550281938694297e+02,5.870284351442390403e+01,4.454360083965976003e+01,1.160119969272244447e+02,1.286646076548326505e+02,3.165524478176143575e+01,1.000000000000000000e+00
4.688864952868832603e+01,1.407204991781249248e+02,1.032176389501088920e+02,4.971689083711022761e+01,5.095476597148419273e+01,1.227711356234023157e+02,1.194609382242239803e+02,5.507045417442692781e+01,1.000000000000000000e+00
4.130896733610000382e+01,1.648513633693697784e+02,1.087443119088828496e+02,5.377416234152284602e+01,4.757293862119730221e+01,1.170534373254695453e+02,1.211732883967008547e+02,3.707612923866062715e+01,1.000000000000000000e+00
2.884533294047735552e+01,1.455112383804020908e+02,1.104557665436658738e+02,5.446480204654979218e+01,5.013069773861791845e+01,1.212260586311421520e+02,1.307073536675981131e+02,1.930070407480089756e+01,1.000000000000000000e+00
4.542767634539529809e+01,1.510964595135070283e+02,1.140472894128652683e+02,5.624629470856664426e+01,4.697198518811029544e+01,1.134404616319362020e+02,1.207896266736373718e+02,4.179382867801403023e+01,1.000000000000000000e+00
4.597145127026911382e+01,1.653391422262803303e+02,1.142507682820899930e+02,5.741209341843136826e+01,5.048506273928540367e+01,1.246348611225685517e+02,1.209311203792100855e+02,5.082161778036707744e+01,1.000000000000000000e+00
4.330548344201297084e+01,1.447029191142284219e+02,1.113358900595025176e+02,5.618536215724667215e+01,5.003318491686865599e+01,1.241769607081070887e+02,1.303078033852326030e+02,3.172266347759380167e+01,1.000000000000000000e+00
3.504126502354729666e+01,1.592615241892924871e+02,1.193184054549713125e+02,6.063745424175306198e+01,4.183139581252630990e+01,1.083729228649900875e+02,1.239666590282796506e+02,4.324122806772093242e+01,1.000000000000000000e+00
3.634259585894433542e+01,1.465434017044649693e+02,1.230694826099130239e+02,6.054427485920760432e+01,4.790578315440353663e+01,1.219039812866857488e+02,1.316157817249277002e+02,3.785242762380355686e+01,1.000000000000000000e+00
3.197356405590934614e+01,1.773914435624723467e+02,1.316011759506484395e+02,7.734330028558075298e+01,4.155994794811794435e+01,1.127985016433853502e+02,1.318181700230334172e+02,3.312523692941779530e+01,1.000000000000000000e+00
5.912191815597598321e+01,1.196465819662638097e+02,1.127074351530815761e+02,5.347879715507026788e+01,5.074084469498170336e+01,1.215406774185880749e+02,1.235760701344953532e+02,3.733039835562880882e+01,1.000000000000000000e+00
3.892341584158720025e+01,1.451391334688623829e+02,1.109776341062881500e+02,5.927307844578010787e+01,5.413594320997751907e+01,1.254269655042697877e+02,1.275738106745585299e+02,1.490239197934805482e+01,1.000000000000000000e+00
3.863105615044345598e+01,1.505111328905759933e+02,1.071582956807061464e+02,5.930314031593500346e+01,5.533311253936960838e+01,1.292577839465294289e+02,1.333109814461652434e+02,4.316507755112061062e+01,1.000000000000000000e+00
5.576852413621019622e+01,1.415455754292458437e+02,1.168392670216614277e+02,5.083234386103772096e+01,4.319132328409735067e+01,1.171174521510649953e+02,1.301311226679802644e+02,2.801555441356913434e+01,1.000000000000000000e+00
5.345041345331790694e+01,1.397286097817457460e+02,1.029372744915585969e+02,4.591694266693061621e+01,5.210329591461566423e+01,1.194939037788584102e+02,1.259092339090062751e+02,1.600357536894924948e+01,1.000000000000000000e+00
3.537771158041528707e+01,1.508350094765060874e+02,1.132431177407540304e+02,5.801231404783943901e+01,4.780544480561736975e+01,1.164369523702813609e+02,1.290708808172572333e+02,3.469120798513436199e+01,1.000000000000000000e+00
5.518235796925883108e+01,1.446959395231489509e+02,1.268840210032491740e+02,6.173488339006873105e+01,4.468290921970168483e+01,1.201872621890866952e+02,1.240213713527072059e+02,3.146758640395113460e+01,1.000000000000000000e+00
5.030805688319165370e+01,1.208408742417441317e+02,1.038290619985513388e+02,4.817267905012660378e+01,5.347430606963180111e+01,1.224670605107652506e+02,1.327871049293920294e+02,1.816700387305504094e+01,1.000000000000000000e+00
2.958839433537025698e+01,1.579321985997397633e+02,1.134870529716534975e+02,6.685277587925497755e+01,5.143262328951799134e+01,1.217045298578097317e+02,1.260781826551944533e+02,3.302876447837996210e+01,1.000000000000000000e+00
2.820454386403752878e+01,1.565492878804977295e+02,1.262676097912499102e+02,7.791879970524701093e+01,4.822382697574462185e+01,1.201188901671013554e+02,1.340476693422012602e+02,2.011121743009064744e+01,1.000000000000000000e+00
4.686423793154268225e+01,1.259969778580974946e+02,1.002293897336566744e+02,5.226911229098195832e+01,5.532388819052095386e+01,1.253890480718657869e+02,1.275822507627195961e+02,3.779523999244653254e+01,1.000000000000000000e+00
